column_1,column_2,cosine_similarity,euclidean_distance,distance_anns
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,0.764254425602081,0.6866521132595157,0.052479975
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,0.764254425602081,0.6866521132595157,0.4572159
UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.7560149608084461,0.6985485432859776,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,0.7560149608084461,0.6985485432859776,0.5336977
MESH_CHEBI_MAP.tsv:Chemical.meshID,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.7484457281929574,0.709301476094238,0.66156125
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,MESH_CHEBI_MAP.tsv:Chemical.meshID,0.7484457281929574,0.709301476094238,0.8220662
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.7445982594207212,0.7147051697912893,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.7445982594207212,0.7147051697912893,0.627195
UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.74119099635478,0.7194567413843947,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,0.74119099635478,0.7194567413843947,0.517618
UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.738450702827403,0.7232555685796812,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,0.738450702827403,0.7232555685796812,0.48797002
UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,0.7332065064556057,0.7304703724973506,0.15557839
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,0.7332065064556057,0.7304703724973506,0.5883492
UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.7331511373898508,0.7305461742482972,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.7331511373898508,0.7305461742482972,0.5860103
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,0.7280465297116356,0.7375004603100717,0.0060102968
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.7280465297116356,0.7375004603100717,0.68556297
UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,0.7229219675078657,0.7444165835138986,0.0040144147
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,0.7229219675078657,0.7444165835138986,0.55415606
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,0.7210756676536147,0.7468926868666935,0.29702538
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,0.7210756676536147,0.7468926868666935,0.6911223
UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,0.7196483381512251,0.7488012674209387,0.0040144147
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,0.7196483381512251,0.7488012674209387,0.533587
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,0.7159310589378081,0.7537492278992739,0.2923608
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,0.7159310589378081,0.7537492278992739,0.73893106
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,0.7135420944170457,0.7569120536426345,0.30001545
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,0.7135420944170457,0.7569120536426345,0.7020483
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,MESH_CHEBI_MAP.tsv:Chemical.chebiID,0.7111954979542198,0.7600059477870238,0.6224017
MESH_CHEBI_MAP.tsv:Chemical.chebiID,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,0.7111954979542198,0.7600059477870238,0.7123691
PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,0.710625234567834,0.7607559187146127,0.59296453
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,0.710625234567834,0.7607559187146127,0.7831178
MESH_CHEBI_MAP.tsv:Chemical.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.7069948820590723,0.765513064265068,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,MESH_CHEBI_MAP.tsv:Chemical.chebiID,0.7069948820590723,0.765513064265068,0.6160532
UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,0.7058253669616346,0.7670392697672546,0.014218664
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.7058253669616346,0.7670392697672546,0.6143355
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,MESH_CHEBI_MAP.tsv:Chemical.meshID,0.7057711125543242,0.767110048958623,0.5955342
MESH_CHEBI_MAP.tsv:Chemical.meshID,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,0.7057711125543242,0.767110048958623,0.7572981
PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,0.7035177371199438,0.770041919957629,0.57874954
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,0.7035177371199438,0.770041919957629,0.8266861
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,0.7022329325369616,0.7717085831154629,0.2973865
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,0.7022329325369616,0.7717085831154629,0.73500466
MESH_CHEBI_MAP.tsv:Chemical.meshID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.698769820934822,0.7761832191320265,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,MESH_CHEBI_MAP.tsv:Chemical.meshID,0.698769820934822,0.7761832191320265,0.6024604
PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.6987444192860356,0.7762159114941786,0.72949445
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,0.6987444192860356,0.7762159114941786,0.94599855
PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,0.6984502700089888,0.7765947695940753,0.65068525
UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,0.6984502700089888,0.7765947695940753,0.9345498
MESH_CHEBI_MAP.tsv:Chemical.chebiID,UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,0.698233648867098,0.7768736684813357,0.6307879
UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,MESH_CHEBI_MAP.tsv:Chemical.chebiID,0.698233648867098,0.7768736684813357,0.6555952
PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,0.697510437766933,0.7778040451594328,0.62919766
UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,0.697510437766933,0.7778040451594328,0.9377613
PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,0.6948662427689927,0.7811962488802197,0.6160532
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,0.6948662427689927,0.7811962488802197,0.7959417
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,MESH_CHEBI_MAP.tsv:Chemical.chebiID,0.6941659519571839,0.7820921318293583,0.6710105
MESH_CHEBI_MAP.tsv:Chemical.chebiID,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.6941659519571839,0.7820921318293583,0.73500466
MESH_CHEBI_MAP.tsv:Chemical.chebiID,UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,0.6934302776532135,0.7830322136428816,0.6143355
UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,MESH_CHEBI_MAP.tsv:Chemical.chebiID,0.6934302776532135,0.7830322136428816,0.67511684
MESH_CHEBI_MAP.tsv:Chemical.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,0.6928322323725973,0.7837955985395928,0.13474563
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.EntrezID,MESH_CHEBI_MAP.tsv:Chemical.chebiID,0.6928322323725973,0.7837955985395928,0.65050566
PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,0.6919733804111844,0.7848906204180401,0.0
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.ensemblID,PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,0.6919733804111844,0.7848906204180401,0.6845156
MESH_CHEBI_MAP.tsv:Chemical.chebiID,UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,0.6902096687274711,0.787134485558086,0.6116681
