Protein.proID	Catalyst.chebiID
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_17968
PR_	CHEBI_30245
PR_	CHEBI_31014
PR_	CHEBI_30823
PR_	CHEBI_30807
PR_	CHEBI_7896
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_29969
PR_	CHEBI_30089
PR_	CHEBI_61930
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_128769
PR_	CHEBI_175763
PR_	CHEBI_136960
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_58211
PR_	CHEBI_57683
PR_	CHEBI_137323
PR_	CHEBI_137321
PR_	CHEBI_30013
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_78533
PR_	CHEBI_30616
PR_	CHEBI_33384
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_17792
PR_	CHEBI_15378
PR_	CHEBI_57925
PR_	CHEBI_16042
PR_	CHEBI_90779
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_28868
PR_	CHEBI_58168
PR_	CHEBI_57643
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_58339
PR_	CHEBI_58388
PR_	CHEBI_58343
PR_	CHEBI_140572
PR_	CHEBI_15377
PR_	CHEBI_57938
PR_	CHEBI_39785
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_64723
PR_	CHEBI_57287
PR_	CHEBI_133050
PR_	CHEBI_57385
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_18608
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_15636
PR_	CHEBI_57783
PR_	CHEBI_57945
PR_	CHEBI_58349
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_57856
PR_	CHEBI_15377
PR_	CHEBI_58199
PR_	CHEBI_16335
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_57856
PR_	CHEBI_143971
PR_	CHEBI_143974
PR_	CHEBI_143975
PR_	CHEBI_143973
PR_	CHEBI_59789
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_4194
PR_	CHEBI_4167
PR_	CHEBI_30616
PR_	CHEBI_61548
PR_	CHEBI_456216
PR_	CHEBI_61567
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_138282
PR_	CHEBI_144029
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_166823
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_456215
PR_	CHEBI_57427
PR_	CHEBI_30616
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_78494
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_17748
PR_	CHEBI_30616
PR_	CHEBI_63528
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_58456
PR_	CHEBI_30616
PR_	CHEBI_57836
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_24646
PR_	CHEBI_57642
PR_	CHEBI_57597
PR_	CHEBI_132124
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_58456
PR_	CHEBI_57836
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57856
PR_	CHEBI_15378
PR_	CHEBI_61897
PR_	CHEBI_29965
PR_	CHEBI_59789
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_30013
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_58433
PR_	CHEBI_15378
PR_	CHEBI_203600
PR_	CHEBI_17815
PR_	CHEBI_57880
PR_	CHEBI_58456
PR_	CHEBI_61557
PR_	CHEBI_83400
PR_	CHEBI_33019
PR_	CHEBI_15377
PR_	CHEBI_64721
PR_	CHEBI_64722
PR_	CHEBI_28938
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_57856
PR_	CHEBI_15378
PR_	CHEBI_88221
PR_	CHEBI_29965
PR_	CHEBI_59789
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_57595
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_78527
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_61527
PR_	CHEBI_58735
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_57945
PR_	CHEBI_25646
PR_	CHEBI_17935
PR_	CHEBI_61557
PR_	CHEBI_83400
PR_	CHEBI_33019
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57856
PR_	CHEBI_15378
PR_	CHEBI_73542
PR_	CHEBI_74269
PR_	CHEBI_59789
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15740
PR_	CHEBI_37565
PR_	CHEBI_58462
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_73315
PR_	CHEBI_15378
PR_	CHEBI_57560
PR_	CHEBI_57534
PR_	CHEBI_17135
PR_	CHEBI_15378
PR_	CHEBI_58211
PR_	CHEBI_57683
PR_	CHEBI_132519
PR_	CHEBI_132516
PR_	CHEBI_132517
PR_	CHEBI_132520
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_60377
PR_	CHEBI_58332
PR_	CHEBI_57597
PR_	CHEBI_60110
PR_	CHEBI_15378
PR_	CHEBI_58130
PR_	CHEBI_74946
PR_	CHEBI_58628
PR_	CHEBI_30616
PR_	CHEBI_77983
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_29067
PR_	CHEBI_59918
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_57945
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_57783
PR_	CHEBI_15562
PR_	CHEBI_16810
PR_	CHEBI_58349
PR_	CHEBI_16526
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_88069
PR_	CHEBI_28743
PR_	CHEBI_17292
PR_	CHEBI_90189
PR_	CHEBI_58189
PR_	CHEBI_17006
PR_	CHEBI_82639
PR_	CHEBI_15378
PR_	CHEBI_28691
PR_	CHEBI_90262
PR_	CHEBI_57273
PR_	CHEBI_84728
PR_	CHEBI_546807
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_30013
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_59776
PR_	CHEBI_32966
PR_	CHEBI_57642
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_58178
PR_	CHEBI_43474
PR_	CHEBI_58456
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57776
PR_	CHEBI_57513
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_57844
PR_	CHEBI_58773
PR_	CHEBI_50058
PR_	CHEBI_29950
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57955
PR_	CHEBI_57783
PR_	CHEBI_61548
PR_	CHEBI_58349
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_58115
PR_	CHEBI_30616
PR_	CHEBI_58189
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_57972
PR_	CHEBI_57959
PR_	CHEBI_16567
PR_	CHEBI_58125
PR_	CHEBI_36559
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_133411
PR_	CHEBI_79072
PR_	CHEBI_15378
PR_	CHEBI_133408
PR_	CHEBI_133409
PR_	CHEBI_57783
PR_	CHEBI_57401
PR_	CHEBI_133374
PR_	CHEBI_58349
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_57746
PR_	CHEBI_33019
PR_	CHEBI_37565
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_46858
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_82620
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_506227
PR_	CHEBI_30616
PR_	CHEBI_57513
PR_	CHEBI_456216
PR_	CHEBI_58409
PR_	CHEBI_58735
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15361
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_58702
PR_	CHEBI_88069
PR_	CHEBI_28743
PR_	CHEBI_17292
PR_	CHEBI_90189
PR_	CHEBI_58189
PR_	CHEBI_17006
PR_	CHEBI_82639
PR_	CHEBI_15378
PR_	CHEBI_28691
PR_	CHEBI_90262
PR_	CHEBI_57273
PR_	CHEBI_84728
PR_	CHEBI_546807
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_78497
PR_	CHEBI_456215
PR_	CHEBI_57972
PR_	CHEBI_30616
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_15444
PR_	CHEBI_58885
PR_	CHEBI_58223
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_64723
PR_	CHEBI_57287
PR_	CHEBI_133050
PR_	CHEBI_57385
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_74151
PR_	CHEBI_7896
PR_	CHEBI_29950
PR_	CHEBI_57305
PR_	CHEBI_32682
PR_	CHEBI_57742
PR_	CHEBI_46911
PR_	CHEBI_456215
PR_	CHEBI_57762
PR_	CHEBI_30616
PR_	CHEBI_78537
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_17968
PR_	CHEBI_30245
PR_	CHEBI_31014
PR_	CHEBI_30823
PR_	CHEBI_30807
PR_	CHEBI_7896
PR_	CHEBI_15378
PR_	CHEBI_57540
